*********************************************************************************************************
Query to find the names of all organisations along with the primarysites
*********************************************************************************************************

PREFIX csiro: <http://network.csiro.au/data/csiro/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gn: <http://www.geonames.org/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX wgs: <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xml: <http://www.w3.org/XML/1998/namespace>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT (?x AS ?Organisation) (?y As ?PrimarySite)
WHERE{
    ?x org:hasPrimarySite ?y.
}

**********************************************************************************************************
Organisation,PrimarySite
 "http://network.csiro.au/data/csiro/A000627" 	 "3" 
 "http://network.csiro.au/data/csiro/A000649" 	 "1" 
 "http://network.csiro.au/data/csiro/A000746" 	 "4" 
 "http://network.csiro.au/data/csiro/A000709" 	 "3" 
 "http://network.csiro.au/data/csiro/A001687" 	 "1" 
 "http://network.csiro.au/data/csiro/A000293" 	 "1" 
 "http://network.csiro.au/data/csiro/A000670" 	 "9" 
 "http://network.csiro.au/data/csiro/A000212" 	 "3" 
 "http://network.csiro.au/data/csiro/A000591" 	 "1" 
 "http://network.csiro.au/data/csiro/A000620" 	 "3" 
 "http://network.csiro.au/data/csiro/A000294" 	 "5" 
 "http://network.csiro.au/data/csiro/A000630" 	 "4" 
 "http://network.csiro.au/data/csiro/A000575" 	 "9" 
 "http://network.csiro.au/data/csiro/A000785" 	 "1" 
 "http://network.csiro.au/data/csiro/A000751" 	 "1" 
 "http://network.csiro.au/data/csiro/A000220" 	 "2" 
 "http://network.csiro.au/data/csiro/A000662" 	 "1" 
 "http://network.csiro.au/data/csiro/A000783" 	 "5" 
 "http://network.csiro.au/data/csiro/A000672" 	 "1" 
 "http://network.csiro.au/data/csiro/A000668" 	 "10" 
 "http://network.csiro.au/data/csiro/A001260" 	 "3" 
 "http://network.csiro.au/data/csiro/A000755" 	 "1" 
 "http://network.csiro.au/data/csiro/A000765" 	 "2" 
 "http://network.csiro.au/data/csiro/A000644" 	 "2" 
 "http://network.csiro.au/data/csiro/A000309" 	 "2" 
 "http://network.csiro.au/data/csiro/A000753" 	 "2" 
 "http://network.csiro.au/data/csiro/A000727" 	 "3" 
 "http://network.csiro.au/data/csiro/A000759" 	 "1" 
 "http://network.csiro.au/data/csiro/A000999" 	 "2" 
 "http://network.csiro.au/data/csiro/A000779" 	 "3" 
 "http://network.csiro.au/data/csiro/A000757" 	 "1" 
 "http://network.csiro.au/data/csiro/A000609" 	 "2" 
 "http://network.csiro.au/data/csiro/A001686" 	 "6" 

************************************************************************************
7) Organisation along with its formation date
************************************************************************************
PREFIX csiro: <http://network.csiro.au/data/csiro/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gn: <http://www.geonames.org/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX wgs: <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX xml: <http://www.w3.org/XML/1998/namespace>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT Distinct (?x AS ?Organisation) (?y as ?Date_of_Formation) 
WHERE{
    ?x prov:generatedAtTime ?y.
  
}
***************************************************************************************
Result:
 "Organisation" 	 "Date_of_Formation" 
 "http://network.csiro.au/data/csiro/A000217" 	 "1916-03-16" 
 "http://network.csiro.au/data/csiro/A000218" 	 "1920-09-14" 
 "http://network.csiro.au/data/csiro/A000385" 	 "1922-01-01" 
 "http://network.csiro.au/data/csiro/A000774" 	 "1924-09-04" 
 "http://network.csiro.au/data/csiro/A000796" 	 "1926-01-01" 
 "http://network.csiro.au/data/csiro/A000195" 	 "1926-06-21" 
 "http://network.csiro.au/data/csiro/A000669" 	 "1927-01-01" 
 "http://network.csiro.au/data/csiro/A000674" 	 "1927-01-01" 
 "http://network.csiro.au/data/csiro/A000700" 	 "1927-01-01" 
 "http://network.csiro.au/data/csiro/A002112" 	 "1927-01-01" 
 "http://network.csiro.au/data/csiro/A000792" 	 "1927-01-01" 
 "http://network.csiro.au/data/csiro/A000585" 	 "1927-04-11" 
 "http://network.csiro.au/data/csiro/A000736" 	 "1927-12-01" 
 "http://network.csiro.au/data/csiro/A000650" 	 "1928-01-01" 
 "http://network.csiro.au/data/csiro/A000579" 	 "1928-07-05" 
 "http://network.csiro.au/data/csiro/A000668" 	 "1929-01-01" 
 "http://network.csiro.au/data/csiro/A000672" 	 "1929-08-01" 
 "http://network.csiro.au/data/csiro/A000735" 	 "1930-01-15" 
 "http://network.csiro.au/data/csiro/A002117" 	 "1931-01-01" 
 "http://network.csiro.au/data/csiro/A000584" 	 "1931-08-01" 
 "http://network.csiro.au/data/csiro/A000791" 	 "1933-01-01" 
 "http://network.csiro.au/data/csiro/A000701" 	 "1934-01-01" 
 "http://network.csiro.au/data/csiro/A000739" 	 "1936-01-01" 
 "http://network.csiro.au/data/csiro/A000734" 	 "1936-07-01" 
 "http://network.csiro.au/data/csiro/A000658" 	 "1937-03-01" 
 "http://network.csiro.au/data/csiro/A002245" 	 "1939-01-01" 
 "http://network.csiro.au/data/csiro/A000648" 	 "1939-01-01" 
 "http://network.csiro.au/data/csiro/A000647" 	 "1939-01-01" 
 "http://network.csiro.au/data/csiro/A000659" 	 "1939-01-01" 
 "http://network.csiro.au/data/csiro/A000683" 	 "1939-01-01" 
 "http://network.csiro.au/data/csiro/A000684" 	 "1939-01-01" 
 "http://network.csiro.au/data/csiro/A000773" 	 "1939-01-01" 
 "http://network.csiro.au/data/csiro/A000311" 	 "1939-06-29" 
 "http://network.csiro.au/data/csiro/A000219" 	 "1940-01-01" 
 "http://network.csiro.au/data/csiro/A000576" 	 "1940-01-01" 
 "http://network.csiro.au/data/csiro/A000653" 	 "1940-01-01" 
 "http://network.csiro.au/data/csiro/A000312" 	 "1940-05-10" 
 "http://network.csiro.au/data/csiro/A000578" 	 "1940-07-01" 
 "http://network.csiro.au/data/csiro/A000646" 	 "1941-01-01" 
 "http://network.csiro.au/data/csiro/A000775" 	 "1941-01-01" 
 "http://network.csiro.au/data/csiro/A000790" 	 "1943-01-01" 
 "http://network.csiro.au/data/csiro/A000611" 	 "1944-01-01" 
 "http://network.csiro.au/data/csiro/A000776" 	 "1944-01-01" 
 "http://network.csiro.au/data/csiro/A000738" 	 "1944-08-14" 
 "http://network.csiro.au/data/csiro/A000733" 	 "1944-08-18" 
 "http://network.csiro.au/data/csiro/A000622" 	 "1945-01-01" 
 "http://network.csiro.au/data/csiro/A000573" 	 "1945-01-01" 
 "http://network.csiro.au/data/csiro/A000682" 	 "1945-01-01" 
 "http://network.csiro.au/data/csiro/A000685" 	 "1945-01-01" 
 "http://network.csiro.au/data/csiro/A000680" 	 "1945-01-01" 
 "http://network.csiro.au/data/csiro/A000654" 	 "1946-01-01" 
 "http://network.csiro.au/data/csiro/A000586" 	 "1946-04-01" 
 "http://network.csiro.au/data/csiro/A001185" 	 "1946-08-01" 
 "http://network.csiro.au/data/csiro/A000798" 	 "1947-01-01" 
 "http://network.csiro.au/data/csiro/A000595" 	 "1948-01-01" 
 "http://network.csiro.au/data/csiro/A000702" 	 "1948-01-01" 
 "http://network.csiro.au/data/csiro/A000293" 	 "1948-07-01" 
 "http://network.csiro.au/data/csiro/A000309" 	 "1949-01-01" 
 "http://network.csiro.au/data/csiro/A000310" 	 "1949-01-01" 
 "http://network.csiro.au/data/csiro/A000589" 	 "1949-01-01" 
 "http://network.csiro.au/data/csiro/A000608" 	 "1949-01-01" 
 "http://network.csiro.au/data/csiro/A000694" 	 "1949-01-01" 
 "http://network.csiro.au/data/csiro/A000695" 	 "1949-01-01" 
 "http://network.csiro.au/data/csiro/A000747" 	 "1949-01-01" 
 "http://network.csiro.au/data/csiro/A000750" 	 "1949-01-01" 
 "http://network.csiro.au/data/csiro/A000196" 	 "1949-05-19" 
 "http://network.csiro.au/data/csiro/A000764" 	 "1949-05-19" 
 "http://network.csiro.au/data/csiro/A000574" 	 "1950-01-01" 
 "http://network.csiro.au/data/csiro/A000575" 	 "1950-01-01" 
 "http://network.csiro.au/data/csiro/A000679" 	 "1950-01-01" 
 "http://network.csiro.au/data/csiro/P005808b" 	 "1950-03-22" 
 "http://network.csiro.au/data/csiro/A000570" 	 "1950-07-01" 
 "http://network.csiro.au/data/csiro/A000732" 	 "1951-01-01" 
 "http://network.csiro.au/data/csiro/A000748" 	 "1952-04-01" 
 "http://network.csiro.au/data/csiro/A000749" 	 "1952-11-27" 
 "http://network.csiro.au/data/csiro/A000730" 	 "1953-01-01" 
 "http://network.csiro.au/data/csiro/A000998" 	 "1953-10-30" 
 "http://network.csiro.au/data/csiro/A000763" 	 "1954-01-01" 
 "http://network.csiro.au/data/csiro/A000687" 	 "1954-01-01" 
 "http://network.csiro.au/data/csiro/A000762" 	 "1955-01-01" 
 "http://network.csiro.au/data/csiro/A000768" 	 "1955-01-01" 
 "http://network.csiro.au/data/csiro/A000789" 	 "1955-01-01" 
 "http://network.csiro.au/data/csiro/A000657" 	 "1956-01-01" 
 "http://network.csiro.au/data/csiro/A000660" 	 "1956-01-01" 
 "http://network.csiro.au/data/csiro/A000678" 	 "1957-01-01" 
 "http://network.csiro.au/data/csiro/A000616" 	 "1958-01-01" 
 "http://network.csiro.au/data/csiro/A000617" 	 "1958-01-01" 
 "http://network.csiro.au/data/csiro/A000705" 	 "1958-01-01" 
 "http://network.csiro.au/data/csiro/A000400" 	 "1958-04-18" 
 "http://network.csiro.au/data/csiro/A000745" 	 "1958-10-08" 
 "http://network.csiro.au/data/csiro/A000744" 	 "1958-10-08" 
 "http://network.csiro.au/data/csiro/A000592" 	 "1958-10-09" 
 "http://network.csiro.au/data/csiro/A000612" 	 "1958-10-09" 
 "http://network.csiro.au/data/csiro/A000615" 	 "1958-10-09" 
 "http://network.csiro.au/data/csiro/A000703" 	 "1958-10-09" 
 "http://network.csiro.au/data/csiro/A000729" 	 "1959-01-01" 
 "http://network.csiro.au/data/csiro/A000704" 	 "1959-05-01" 
 "http://network.csiro.au/data/csiro/A000624" 	 "1959-05-26" 
 "http://network.csiro.au/data/csiro/A000667" 	 "1959-07-01" 
 "http://network.csiro.au/data/csiro/A000220" 	 "1959-11-23" 
 "http://network.csiro.au/data/csiro/A000731" 	 "1959-11-23" 
 "http://network.csiro.au/data/csiro/A000706" 	 "1960-01-01" 
 "http://network.csiro.au/data/csiro/A002116" 	 "1960-01-01" 
 "http://network.csiro.au/data/csiro/A000743" 	 "1961-01-01" 
 "http://network.csiro.au/data/csiro/A000772" 	 "1961-01-01" 
 "http://network.csiro.au/data/csiro/A000697" 	 "1962-01-01" 
 "http://network.csiro.au/data/csiro/A000649" 	 "1962-07-01" 
 "http://network.csiro.au/data/csiro/A000651" 	 "1962-07-02" 
 "http://network.csiro.au/data/csiro/A000572" 	 "1962-07-02" 
 "http://network.csiro.au/data/csiro/A000652" 	 "1962-07-02" 
 "http://network.csiro.au/data/csiro/A000599" 	 "1962-07-02" 
 "http://network.csiro.au/data/csiro/A000793" 	 "1962-11-30" 
 "http://network.csiro.au/data/csiro/A000604" 	 "1963-01-01" 
 "http://network.csiro.au/data/csiro/A000690" 	 "1963-01-01" 
 "http://network.csiro.au/data/csiro/A000688" 	 "1963-11-27" 
 "http://network.csiro.au/data/csiro/A000587" 	 "1964-01-01" 
 "http://network.csiro.au/data/csiro/A000677" 	 "1965-01-01" 
 "http://network.csiro.au/data/csiro/A000737" 	 "1965-10-10" 
 "http://network.csiro.au/data/csiro/A001859" 	 "1966-01-01" 
 "http://network.csiro.au/data/csiro/A000314" 	 "1966-08-21" 
 "http://network.csiro.au/data/csiro/A000593" 	 "1967-01-01" 
 "http://network.csiro.au/data/csiro/A000788" 	 "1967-01-01" 
 "http://network.csiro.au/data/csiro/A000771" 	 "1967-08-28" 
 "http://network.csiro.au/data/csiro/A000794" 	 "1967-08-28" 
 "http://network.csiro.au/data/csiro/A000519" 	 "1968-01-01" 
 "http://network.csiro.au/data/csiro/A000691" 	 "1969-01-01" 
 "http://network.csiro.au/data/csiro/A000159" 	 "1970-01-01" 
 "http://network.csiro.au/data/csiro/A000416" 	 "1970-01-01" 
 "http://network.csiro.au/data/csiro/A000787" 	 "1970-01-01" 
 "http://network.csiro.au/data/csiro/A000577" 	 "1971-01-01" 
 "http://network.csiro.au/data/csiro/A000696" 	 "1971-01-01" 
 "http://network.csiro.au/data/csiro/A000740" 	 "1971-05-24" 
 "http://network.csiro.au/data/csiro/A000644" 	 "1971-07-01" 
 "http://network.csiro.au/data/csiro/A000707" 	 "1971-07-01" 
 "http://network.csiro.au/data/csiro/A000756" 	 "1971-07-01" 
 "http://network.csiro.au/data/csiro/A002111" 	 "1972-07-01" 
 "http://network.csiro.au/data/csiro/A000639" 	 "1972-10-12" 
 "http://network.csiro.au/data/csiro/A000885" 	 "1972-10-31" 
 "http://network.csiro.au/data/csiro/A000676" 	 "1973-01-01" 
 "http://network.csiro.au/data/csiro/A000675" 	 "1973-03-01" 
 "http://network.csiro.au/data/csiro/A000666" 	 "1973-03-29" 
 "http://network.csiro.au/data/csiro/A002113" 	 "1973-03-29" 
 "http://network.csiro.au/data/csiro/A000777" 	 "1974-01-01" 
 "http://network.csiro.au/data/csiro/A000582" 	 "1974-02-01" 
 "http://network.csiro.au/data/csiro/A000590" 	 "1974-02-24" 
 "http://network.csiro.au/data/csiro/A000601" 	 "1974-07-01" 
 "http://network.csiro.au/data/csiro/A000999" 	 "1974-09-19" 
 "http://network.csiro.au/data/csiro/A000580" 	 "1975-01-01" 
 "http://network.csiro.au/data/csiro/A000728" 	 "1975-01-01" 
 "http://network.csiro.au/data/csiro/A000699" 	 "1975-10-14" 
 "http://network.csiro.au/data/csiro/A000727" 	 "1975-11-10" 
 "http://network.csiro.au/data/csiro/A000797" 	 "1975-11-10" 
 "http://network.csiro.au/data/csiro/A000596" 	 "1976-01-01" 
 "http://network.csiro.au/data/csiro/A000708" 	 "1977-01-01" 
 "http://network.csiro.au/data/csiro/A000625" 	 "1978-01-01" 
 "http://network.csiro.au/data/csiro/A000655" 	 "1978-01-01" 
 "http://network.csiro.au/data/csiro/A000614" 	 "1978-01-01" 
 "http://network.csiro.au/data/csiro/A000632" 	 "1978-12-12" 
 "http://network.csiro.au/data/csiro/A000643" 	 "1978-12-15" 
 "http://network.csiro.au/data/csiro/A000681" 	 "1979-01-01" 
 "http://network.csiro.au/data/csiro/A000581" 	 "1980-01-01" 
 "http://network.csiro.au/data/csiro/A000784" 	 "1980-01-01" 
 "http://network.csiro.au/data/csiro/A000765" 	 "1980-01-01" 
 "http://network.csiro.au/data/csiro/A000755" 	 "1980-01-01" 
 "http://network.csiro.au/data/csiro/A000759" 	 "1981-01-01" 
 "http://network.csiro.au/data/csiro/A000662" 	 "1981-07-01" 
 "http://network.csiro.au/data/csiro/A000661" 	 "1981-07-01" 
 "http://network.csiro.au/data/csiro/A000761" 	 "1981-09-01" 
 "http://network.csiro.au/data/csiro/A000623" 	 "1981-09-01" 
 "http://network.csiro.au/data/csiro/A000610" 	 "1981-09-20" 
 "http://network.csiro.au/data/csiro/A000597" 	 "1982-01-01" 
 "http://network.csiro.au/data/csiro/A000600" 	 "1982-01-01" 
 "http://network.csiro.au/data/csiro/A000673" 	 "1982-01-01" 
 "http://network.csiro.au/data/csiro/A000770" 	 "1982-01-01" 
 "http://network.csiro.au/data/csiro/A000571" 	 "1983-07-01" 
 "http://network.csiro.au/data/csiro/A000786" 	 "1983-07-01" 
 "http://network.csiro.au/data/csiro/A000754" 	 "1983-09-01" 
 "http://network.csiro.au/data/csiro/A000780" 	 "1984-09-01" 
 "http://network.csiro.au/data/csiro/A000607" 	 "1984-11-15" 
 "http://network.csiro.au/data/csiro/A000781" 	 "1985-07-01" 
 "http://network.csiro.au/data/csiro/A001669" 	 "1985-10-01" 
 "http://network.csiro.au/data/csiro/A000603" 	 "1986-01-01" 
 "http://network.csiro.au/data/csiro/A000656" 	 "1986-01-01" 
 "http://network.csiro.au/data/csiro/A000693" 	 "1986-01-01" 
 "http://network.csiro.au/data/csiro/A000583" 	 "1987-01-01" 
 "http://network.csiro.au/data/csiro/A000598" 	 "1987-01-01" 
 "http://network.csiro.au/data/csiro/A000626" 	 "1987-01-01" 
 "http://network.csiro.au/data/csiro/A000767" 	 "1987-01-01" 
 "http://network.csiro.au/data/csiro/A000769" 	 "1987-01-01" 
 "http://network.csiro.au/data/csiro/A000212" 	 "1987-04-27" 
 "http://network.csiro.au/data/csiro/A000752" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000628" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000635" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000638" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000642" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000591" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000663" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000671" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000602" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000605" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000613" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000619" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000698" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000629" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000636" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000645" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000795" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000758" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000782" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A002115" 	 "1988-01-01" 
 "http://network.csiro.au/data/csiro/A000618" 	 "1988-07-01" 
 "http://network.csiro.au/data/csiro/A000620" 	 "1988-07-01" 
 "http://network.csiro.au/data/csiro/A000753" 	 "1989-07-01" 
 "http://network.csiro.au/data/csiro/A001685" 	 "1990-01-01" 
 "http://network.csiro.au/data/csiro/A000757" 	 "1990-06-30" 
 "http://network.csiro.au/data/csiro/A001684" 	 "1991-01-01" 
 "http://network.csiro.au/data/csiro/A000891" 	 "1992-01-01" 
 "http://network.csiro.au/data/csiro/A000799" 	 "1992-01-01" 
 "http://network.csiro.au/data/csiro/A000709" 	 "1992-12-31" 
 "http://network.csiro.au/data/csiro/A000783" 	 "1993-01-01" 
 "http://network.csiro.au/data/csiro/X000021" 	 "1993-01-01" 
 "http://network.csiro.au/data/csiro/A000785" 	 "1993-06-01" 
 "http://network.csiro.au/data/csiro/A000294" 	 "1994-07-01" 
 "http://network.csiro.au/data/csiro/A000621" 	 "1995-01-01" 
 "http://network.csiro.au/data/csiro/A000627" 	 "1995-01-01" 
 "http://network.csiro.au/data/csiro/A000631" 	 "1995-01-01" 
 "http://network.csiro.au/data/csiro/A000637" 	 "1995-01-01" 
 "http://network.csiro.au/data/csiro/A000641" 	 "1995-01-01" 
 "http://network.csiro.au/data/csiro/A000686" 	 "1995-01-01" 
 "http://network.csiro.au/data/csiro/A000760" 	 "1995-01-01" 
 "http://network.csiro.au/data/csiro/A001686" 	 "1995-01-01" 
 "http://network.csiro.au/data/csiro/A000313" 	 "1996-01-01" 
 "http://network.csiro.au/data/csiro/A000665" 	 "1996-01-01" 
 "http://network.csiro.au/data/csiro/A000751" 	 "1996-01-01" 
 "http://network.csiro.au/data/csiro/A000746" 	 "1996-09-20" 
 "http://network.csiro.au/data/csiro/A000766" 	 "1997-01-01" 
 "http://network.csiro.au/data/csiro/A000630" 	 "1997-01-01" 
 "http://network.csiro.au/data/csiro/A000778" 	 "1997-01-01" 
 "http://network.csiro.au/data/csiro/A000594" 	 "1997-02-01" 
 "http://network.csiro.au/data/csiro/A000670" 	 "1997-02-01" 
 "http://network.csiro.au/data/csiro/A000742" 	 "1997-07-01" 
 "http://network.csiro.au/data/csiro/A000800" 	 "1998-01-01" 
 "http://network.csiro.au/data/csiro/A000609" 	 "1999-01-01" 
 "http://network.csiro.au/data/csiro/A001687" 	 "2000-01-01" 
 "http://network.csiro.au/data/csiro/A000779" 	 "2000-07-01" 
 "http://network.csiro.au/data/csiro/A002118" 	 "2001-01-01" 
 "http://network.csiro.au/data/csiro/X000030" 	 "2002-01-01" 
 "http://network.csiro.au/data/csiro/A002293" 	 "2002-07-01" 
 "http://network.csiro.au/data/csiro/A002114" 	 "2002-07-01" 
 "http://network.csiro.au/data/csiro/X000025" 	 "2003-01-01" 
 "http://network.csiro.au/data/csiro/X000026" 	 "2004-01-01" 
 "http://network.csiro.au/data/csiro/A002294" 	 "2005-01-01" 
 "http://network.csiro.au/data/csiro/A002295" 	 "2005-01-01" 
 "http://network.csiro.au/data/csiro/X000032" 	 "2005-01-01" 
 "http://network.csiro.au/data/csiro/A002292" 	 "2005-07-01" 
 "http://network.csiro.au/data/csiro/X000031" 	 "2007-01-01" 
 "http://network.csiro.au/data/csiro/X000033" 	 "2007-01-01" 
 "http://network.csiro.au/data/csiro/X000028" 	 "2008-01-01" 
 "http://network.csiro.au/data/csiro/X000022" 	 "2009-01-01" 
 "http://network.csiro.au/data/csiro/X000027" 	 "2009-01-01" 
 "http://network.csiro.au/data/csiro/X000009" 	 "2009-01-01" 
 "http://network.csiro.au/data/csiro/X000024" 	 "2009-01-01" 
 "http://network.csiro.au/data/csiro/X000023" 	 "2011-01-01" 
 "http://network.csiro.au/data/csiro/X000010" 	 "2013-01-01" 
 "http://network.csiro.au/data/csiro/IS00001" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000001" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000011" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000002" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000012" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000005" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000003" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000004" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000006" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/NFC0001" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/NFC0002" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/NFC0003" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000014" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000015" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000016" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000017" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000018" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000019" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/S000001" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000007" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000029" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000013" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000020" 	 "2014-01-01" 
 "http://network.csiro.au/data/csiro/X000008" 	 "2015-08-28" 






